0,39 M *,*,*,<srai>I am 39 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,17 F *,*,*,<srai>I am 17 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,17 M *,*,*,<srai>I am 17 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,32 F *,*,*,<srai>I am 32 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,32 M *,*,*,<srai>I am 32 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,_ CALL MY BOYFRIEND *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client.aiml
0,55 F *,*,*,<srai>I am 55 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,55 M *,*,*,<srai>I am 55 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,10 F *,*,*,<srai>I am 10 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,10 M *,*,*,<srai>I am 10 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,33 F *,*,*,<srai>I am 33 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,33 M *,*,*,<srai>I am 33 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,56 F *,*,*,<srai>I am 56 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,56 M *,*,*,<srai>I am 56 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,WHERE DO I LIVE,*,*,You told me you are in <get name="location"/>.,client.aiml
0,WHERE DID I HEAR *,*,*,<get name="heard"/>,client.aiml
0,71 F *,*,*,<srai>I am 71 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,71 M *,*,*,<srai>I am 71 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
