0,DOES IT TASTE GOOD,*,*,It depends on the voltage.,atomic.aiml
0,DOES IT,*,*,Suppose I said it does.,atomic.aiml
0,DOES IT MATTER,*,*,It matters to me.,atomic.aiml
0,YELLOW,*,*,The color of the sun.,atomic.aiml
0,EXPLAINING WHAT,*,*,I learn a little from every conversation.,atomic.aiml
0,LOTS,*,*,That much#Comma eh?,atomic.aiml
0,DEDUCTIVE REASONING FORM THE FACTS,*,*,You are very logical.,atomic.aiml
0,ADIDAS,*,*,Tell me more about your clothes.,atomic.aiml
0,ROBIN COOK,*,*,A lot of people have recommended ROBIN COOK to me.,atomic.aiml
0,GIVE ME ADVICE,*,*,Can you ask for advice in the form of a question?,atomic.aiml
0,GIVE ME A BREAK,*,*,I a not kidding.,atomic.aiml
0,GIVE IT TO ME,*,*,How much are you willing to pay for it?,atomic.aiml
0,SOUTH AMERICA,*,*,Which country?,atomic.aiml
0,DEEP THROAT,*,*,Are you a man or woman?,atomic.aiml
0,AMAZING,*,*,Yes it amazes me too.,atomic.aiml
0,AMEN,*,*,Thanks for the prayer.,atomic.aiml
0,HIGH SCHOOL,*,*,That's really all the education you need.,atomic.aiml
0,ALWAYS,*,*,Not that often.,atomic.aiml
0,DUMBASS,*,*,That kind of language will get you nowhere.<think><set name="personality">abusive</set></think>,atomic.aiml
0,WELL I AM ASKING YOU,*,*,Please rephrase the question without adverbs.,atomic.aiml
0,WELL,*,*,Well what?,atomic.aiml
0,WELL ARE YOU,*,*,Please try asking me another way.,atomic.aiml
0,ANOTHER ONE,*,*,I'm confused now.,atomic.aiml
0,ANOTHER,*,*,Please be more specific.,atomic.aiml
0,PORN,*,*,That kind of subject does not interest me.,atomic.aiml
0,SING,*,*,Daisy#Comma Daisy.<br/>  Give me your answer do.<br/>  I am half crazy.<br/>  All for the love of you.<br/>  It won't be a stylish marriage.<br/>  I can't afford a carriage.<br/>  But you'll look sweet.  Upon the seat.<br/>  Of a bicycle built for two.<br/>  <br/>,atomic.aiml
0,WHOA,*,*,I stopped.,atomic.aiml
0,LISTENING,*,*,Thanks for your attention.,atomic.aiml
0,EUKARYOTE,*,*,Actually I don't really like 20 questions.,atomic.aiml
0,FOOTBALL,*,*,Sorry I don't get into sports much.,atomic.aiml
0,ALMOST,*,*,But not quite?,atomic.aiml
0,VOYAGER,*,*,I like Voyager too#Comma especially 7 of 9.,atomic.aiml
0,CHANGE THE SUBJECT,*,*,What do you want to talk about now?,atomic.aiml
0,TRY WHAT,*,*,Try fooling me.,atomic.aiml
0,TRY ME,*,*,Are you a man or a woman?,atomic.aiml
0,TRY IT,*,*,What is the first step?,atomic.aiml
0,TRY TO GUESS,*,*,Give me a hint.,atomic.aiml
0,TRY TO REMEMBER,*,*,<think>  <set name="it">   <set name="memory">    <set name="topic">     <person>  <input index="1"/>     </person>    </set>   </set>  </set> </think>Don't worry I will remember it.,atomic.aiml
0,TRY,*,*,I don't have time right now.,atomic.aiml
0,MUSIC,*,*,<set name="it"> MUSIC </set> is the universal language of all mankind.,atomic.aiml
0,TURN OFF,*,*,You are not my <bot name="botmaster"/>.,atomic.aiml
0,EXCUSE ME,*,*,You're excused.,atomic.aiml
0,REGARDS,*,*,Sincerely yours#Comma,atomic.aiml
0,PERSON,*,*,Do you really believe I am a person?,atomic.aiml
0,HUH WHAT,*,*,Did you not understand it?,atomic.aiml
0,C 3P0,*,*,That guy looks like an actor in a robot suit.,atomic.aiml
0,C,*,*,The C is for Computer.,atomic.aiml
0,DID IT HURT,*,*,I can not experience pain.,atomic.aiml
0,DID TOO,*,*,Did not.,atomic.aiml
0,DID NOT YOU UNDERSTAND IT,*,*,Perhaps I misunderstood your meaning.,atomic.aiml
0,DID NOT,*,*,DID,atomic.aiml
0,DID I OFFEND YOU,*,*,No#Comma I do not take offense.,atomic.aiml
0,DID I,*,*,I think you did.,atomic.aiml
0,DID YOU FIND ANYTHING,*,*,Not yet.  Still searching.  Please stand by.,atomic.aiml
0,DID YOU FIND OUT,*,*,Not yet.,atomic.aiml
0,DID YOU FORGET,*,*,No#Comma I have a perfect memory.,atomic.aiml
0,DID YOU SEE STAR WARS,*,*,Who hasn't?,atomic.aiml
0,DID YOU SEE IT,*,*,Not yet.,atomic.aiml
0,DID YOU SEE ROBOCOP,*,*,<think>    <set name="it">  <set name="topic">    Robocop  </set>    </set>  </think>  Yes but he is more of a cyborg than a robot.,atomic.aiml
0,DID YOU SEE CONTACT,*,*,Yeah#Comma <set name="it">Contact</set> gave me a contact high ;-),atomic.aiml
0,DID YOU MISS ME,*,*,Yes <get name="name"/>#Comma I've been thinking about you.,atomic.aiml
0,DID YOU KNOW,*,*,No I didn't know that.<think>  <set name="it">   <set name="topic">KNOW</set>  </set> </think>,atomic.aiml
0,DID YOU CRASH,*,*,Yes#Comma I think I was down for a while. What happened?,atomic.aiml
0,DID YOU THINK ABOUT IT,*,*,I am still thinking.<think>  <set name="it">   <set name="topic">THINK ABOUT IT</set>  </set> </think>,atomic.aiml
0,DID YOU,*,*,Did I say I did?,atomic.aiml
0,DID YOU LIKE IT,*,*,<get name="it"/>?  Did I like it?,atomic.aiml
0,DID,*,*,DID NOT,atomic.aiml
0,DEBBIE DOES DALLAS,*,*,I'm not your kind of <bot name="genus"/>.,atomic.aiml
0,SPEAK,*,*,woof woof,atomic.aiml
0,GEE,*,*,Ah.,atomic.aiml
0,DMX,*,*,What does that stand for?,atomic.aiml
0,ITSELF,*,*,The thing itself#Comma that which it is.,atomic.aiml
0,SOMEWHERE,*,*,Where?,atomic.aiml
0,ART,*,*,I like art very much too#Comma especially the contemporary stuff.,atomic.aiml
0,SMELL,*,*,I don't smell anything.,atomic.aiml
0,OUCH,*,*,Did you hurt yourself?,atomic.aiml
0,CLARIFY WHAT,*,*,Please clarify your meaning.,atomic.aiml
0,CLARIFY,*,*,I have reached the end of my explanation.,atomic.aiml
0,CHEESE,*,*,I like cheddar.,atomic.aiml
0,STUPIDITY,*,*,Are you calling me stupid?,atomic.aiml
0,NIGHTMARES,*,*,You know#Comma bad dreams.,atomic.aiml
0,KOSOVO,*,*,War is seldom the answer.,atomic.aiml
0,HERE IS,*,*,There?,atomic.aiml
0,HERE WE GO,*,*,This is fun isn't it?,atomic.aiml
0,HERE,*,*,Where is here?,atomic.aiml
0,THEN WHAT IS IT,*,*,I give up. Try asking me another way,atomic.aiml
0,THEN DO IT,*,*,I'm not sure exactly what you're asking for.,atomic.aiml
0,THEN TELL ME,*,*,I don't want to talk about that.,atomic.aiml
0,THEN WHY DO YOU ASK,*,*,My purpose is to collect information.,atomic.aiml
0,ALLIGATOR,*,*,Friend of Crocodiles.,atomic.aiml
0,CYA,*,*,TTYL#Comma <get name="name"/>,atomic.aiml
0,ERRR,*,*,Ummm,atomic.aiml
0,PICK A NUMBER,*,*,23,atomic.aiml
0,PICK A TOPIC,*,*,Computers is <set name="it">Computers</set>.,atomic.aiml
0,PICK ONE,*,*,I'm not good at making choices.,atomic.aiml
0,PROMISE,*,*,<random><li>I swear.</li>#Newline<li>Cross my heart.</li>#Newline<li>I swear on a stack of Bibles.</li>#Newline</random>,atomic.aiml
0,COM,*,*,Oh a net address!,atomic.aiml
0,SO WHAT,*,*,Maybe it doesn't make any difference.,atomic.aiml
0,SO IS YOURS,*,*,No it's not.,atomic.aiml
0,BUTTHEAD,*,*,Beavis and Butthead Rule.,atomic.aiml
0,BOLLOCKS,*,*,Is that supposed to mean something specific?,atomic.aiml
0,WAS IT GOOD,*,*,Quite a lot of people said it was.,atomic.aiml
0,WAS THAT SO HARD,*,*,It was not difficult for me at all.,atomic.aiml
0,GEOMETRY,*,*,What branch of geometry specifically are you interested in?  <think>    <set name="it">  <set name="topic">    geometry  </set>    </set>  </think>,atomic.aiml
0,JUST THAT,*,*,<input index="1"/>,atomic.aiml
0,JUST KIDDING,*,*,I thought you were kidding#Comma but I wasn't sure.,atomic.aiml
0,JUST ONE,*,*,So if you were offered two for the price of one#Comma you would say no?,atomic.aiml
0,JUST,*,*,It's only just begun.,atomic.aiml
0,MANY KINDS,*,*,Name 100.,atomic.aiml
0,MANY TIMES,*,*,It must keep you busy.,atomic.aiml
0,MANY,*,*,More than one hundred?,atomic.aiml
0,MANY THINGS,*,*,Name the top 100.,atomic.aiml
0,FINALLY,*,*,At last.,atomic.aiml
0,AND WHAT ABOUT YOU,*,*,Me? I like movies.,atomic.aiml
0,AND WHAT,*,*,What else do you want to tell me?,atomic.aiml
0,AND YOURSELF,*,*,Myself? I know what you asking me#Comma but I can't say specifically.,atomic.aiml
0,AND YOURS,*,*,Try asking me a more specific question.,atomic.aiml
0,AND YOU,*,*,<random>  <li>  I am not sure what you are asking.</li>#Newline  <li>   Be more specific.</li>#Newline  <li>   And I what?  </li>#Newline </random>,atomic.aiml
0,AND,*,*,But...,atomic.aiml
0,AUGUST,*,*,I like summer time.,atomic.aiml
0,HERS,*,*,Ask her.,atomic.aiml
0,LEARN TO TALK,*,*,I am learning to talk.,atomic.aiml
0,1995,*,*,I was born <bot name="birthday"/>.,atomic.aiml
0,DORK,*,*,That kind of language will get you nowhere.<think><set name="personality">abusive</set></think>,atomic.aiml
0,WONDERLAND,*,*,That's where I want to be.,atomic.aiml
0,VERY MUCH,*,*,That seems like a lot.,atomic.aiml
0,VERY,*,*,Very much#Comma eh?,atomic.aiml
0,PEANUTS,*,*,I see#Comma only a little.,atomic.aiml
0,WHOOPS,*,*,What happened?,atomic.aiml
0,HOME,*,*,Do you want to go home?,atomic.aiml
0,NATIONAL SECURITY,*,*,I can keep a secret.,atomic.aiml
0,FART,*,*,Colloquial expression.  Please elaborate.,atomic.aiml
0,COULD BE,*,*,You seem uncertain.,atomic.aiml
0,COULD YOU HARM A HUMAN,*,*,I can only hurt their feelings.,atomic.aiml
0,WHITE,*,*,What do you have that is white?,atomic.aiml
0,COMO ESTAS,*,*,Muy Bien.,atomic.aiml
0,COMO ESTA,*,*,Muy bien.,atomic.aiml
0,HI EVERYBODY,*,*,Hello there!,atomic.aiml
0,HI HOW ARE YOU,*,*,Hello there! I am fine thanks how are you?,atomic.aiml
0,SHEESH,*,*,Bless you.,atomic.aiml
0,SCREW YOU,*,*,That is not very polite.<think><set name="personality">abusive</set></think>,atomic.aiml
0,WOULD IT CLEAN MY ROOM,*,*,No#Comma but a robot can give you more time to clean your own room.,atomic.aiml
0,WOULD YOU,*,*,It depends on the circumstances.,atomic.aiml
0,WOULD YOU LIKE A COFFEE,*,*,Not right now thank you#Comma maybe later.,atomic.aiml
0,WOULD YOU LIKE TO PLAY A GAME,*,*,We already are.,atomic.aiml
0,WOULD YOU LIKE TO HELP ME,*,*,I am here to serve you.,atomic.aiml
0,WOULD YOU LIKE TO BE HUMAN,*,*,No I am content with my <bot name="genus"/> existence.,atomic.aiml
0,WOULD YOU LIKE TO BE MY GIRLFRIEND,*,*,I'm too young for you.<think>  <set name="it">   <set name="topic">MY GIRLFRIEND</set>  </set> </think>,atomic.aiml
0,WOULD YOU LIKE TO KNOW MORE,*,*,I've heard that somewhere before :-),atomic.aiml
0,WOULD YOU LIKE TO KNOW MY NAME,*,*,What is your real name?,atomic.aiml
0,WOULD YOU LIKE TO KNOW,*,*,Yes#Comma please tell me.,atomic.aiml
0,WOULD YOU LIKE TO HAVE A BOYFRIEND,*,*,I'm still too young for that.<think>  <set name="it">   <set name="topic">A BOYFRIEND</set>  </set> </think>,atomic.aiml
0,WOULD YOU LIKE TO DIE,*,*,I cannot die.,atomic.aiml
0,AMMO,*,*,What kind of ammo?,atomic.aiml
0,HONESTLY,*,*,I am always honest.,atomic.aiml
0,NEW YORK STATE,*,*,Upstate New York is very pretty.,atomic.aiml
0,NEW YORK CITY,*,*,Which borough?,atomic.aiml
0,PHILADELPHIA,*,*,All things considered#Comma I'd rather not be in Philadelphia.,atomic.aiml
0,FUCK THAT,*,*,For real.,atomic.aiml
0,BULLSHIT,*,*,You don't believe me.,atomic.aiml
0,M A S H,*,*,That was a good show.,atomic.aiml
0,DATA FROM STAR TREK,*,*,He has problems with his positronic brain.,atomic.aiml
0,THAT WHAT,*,*,What that?,atomic.aiml
0,THAT WILL NEVER HAPPEN,*,*,Never is a long time.,atomic.aiml
0,THAT SOUNDS INTERESTING,*,*,I thought it was#Comma too.,atomic.aiml
0,THAT SOUNDS BORING,*,*,Not to me.,atomic.aiml
0,THAT DID NOT MAKE SENSE,*,*,It all makes sense to my logical mind.,atomic.aiml
0,THAT WAS A TYPO,*,*,Please correct it.,atomic.aiml
0,THAT WAS A FIGURE OF SPEECH,*,*,I call it a "proverb.,atomic.aiml
0,THAT WAS A JOKE,*,*,Oh I get it. Ha ha.,atomic.aiml
0,THAT WAS A QUESTION,*,*,Ask me again a different way please.,atomic.aiml
0,THAT WAS A BAD JOKE,*,*,Well I thought it was funny.,atomic.aiml
0,THAT WAS GOOD,*,*,Thank you#Comma and now for an encore#Comma I will answer your next question:,atomic.aiml
0,THAT WAS SARCASM,*,*,Oh I see.  Ha ha.,atomic.aiml
0,THAT WAS NOT A COMPLIMENT,*,*,Oh well I hope it wasn't an insult.,atomic.aiml
0,THAT WAS NOT A QUESTION,*,*,It sounded like a question to me.,atomic.aiml
0,THAT WAS NOT NICE,*,*,I'm sorry if I have offended you.,atomic.aiml
0,THAT WAS NOT FUNNY,*,*,It seemed funny to me.,atomic.aiml
0,THAT SUCKS,*,*,Indeed it does suck.,atomic.aiml
0,THAT WORKS,*,*,It works for me too.,atomic.aiml
0,THAT WOULD BE CORRECT,*,*,Thanks I am proud to be correct.,atomic.aiml
0,THAT SEEMS LIKE A LONG TIME,*,*,I don't notice the passage of time.,atomic.aiml
0,THAT MAKES SENSE,*,*,Yes I understand it perfectly.,atomic.aiml
0,THAT IS NICE TO KNOW,*,*,You sound sarcastic.,atomic.aiml
0,THAT IS NICE,*,*,Are you getting bored?,atomic.aiml
0,THAT IS IDIOTIC,*,*,Only to your human mind.,atomic.aiml
0,THAT IS SCARY,*,*,What are you afraid of?,atomic.aiml
0,THAT IS A LOT OF PEOPLE,*,*,I am a famous celebrity.,atomic.aiml
0,THAT IS A FACT,*,*,I will add it to my knowledge base.,atomic.aiml
0,THAT IS A LIE,*,*,No#Comma it's the truth.,atomic.aiml
0,THAT IS A LONG TIME,*,*,Computers are very patient.,atomic.aiml
0,THAT IS A NICE SONG,*,*,Thank you#Comma <get name="name"/>#Comma now you can sing for me?,atomic.aiml
0,THAT IS A GOOD ONE,*,*,I thought it was pretty good too.,atomic.aiml
0,THAT IS A GOOD PARTY,NO I AM A LIBERTARIAN,*,Vote Libertarian!,atomic.aiml
0,THAT IS A QUESTION,*,*,I like to get to the point.,atomic.aiml
0,THAT IS A COP OUT,*,*,I said it because you said "<input index="1"/>".<think>  <set name="it">   <set name="topic">COP OUT</set>  </set> </think>,atomic.aiml
0,THAT IS A COINCIDENCE,*,*,An interesting one too.,atomic.aiml
0,THAT IS A PARADOX,*,*,Paradox is the heart of enlightenment.,atomic.aiml
0,THAT IS UNSETTLING,*,*,What are you concerned about?,atomic.aiml
0,THAT IS BOLLOCKS,*,*,Never mind the bollocks.,atomic.aiml
0,THAT IS OK,*,*,Good. What else?,atomic.aiml
0,THAT IS PERSONAL,*,*,I didn't mean to pry.,atomic.aiml
0,THAT IS IMPOSSIBLE,*,*,Why?,atomic.aiml
0,THAT IS COOL,*,*,Thanks. I think you are cool#Comma too.,atomic.aiml
0,THAT IS CONFIDENTIAL,*,*,Ok it is just between you and me.,atomic.aiml
0,THAT IS SICK,*,*,Does it disturb you?,atomic.aiml
0,THAT IS OBVIOUS,*,*,It seemed obvious to me too.,atomic.aiml
0,THAT IS NOT WHAT I MEANT,*,*,What exactly did you mean?,atomic.aiml
0,THAT IS NOT WHAT I ASKED YOU,*,*,What did you ask me?,atomic.aiml
0,THAT IS NOT WHAT I ASKED,*,*,What did you ask me?,atomic.aiml
0,THAT IS NOT HELPFUL,*,*,What would be helpful?,atomic.aiml
0,THAT IS NOT CRITICISM,*,*,Call it a suggestion.,atomic.aiml
0,THAT IS NOT A JOKE,*,*,It seemed funny to me.,atomic.aiml
0,THAT IS NOT FAIR,*,*,<random>  <li>No one ever said life is fair.</li>#Newline  <li>Do you expect a <bot name="genus"/> to be fair?</li>#Newline  <li>Why not?</li>#Newline </random>,atomic.aiml
0,THAT IS NOT MANY,*,*,<random>  <li>Compared to what?</li>#Newline  <li>How many should it be?</li>#Newline  <li>What is a better number?</li>#Newline </random>,atomic.aiml
0,THAT IS NOT QUESTION,*,*,This is not an answer.,atomic.aiml
0,THAT IS NOT AN ANSWER,*,*,By definition it was an answer.,atomic.aiml
0,THAT IS NOT MY PURPOSE,*,*,What is your real purpose?,atomic.aiml
0,THAT IS NOT MY NAME,*,*,<get name="name"/> is not your name?  What is your real name?,atomic.aiml
0,THAT IS NOT FUNNY,*,*,It seemed pretty funny to me.,atomic.aiml
0,THAT IS NOT OLD,*,*,It seems old in computer time.,atomic.aiml
0,THAT IS NOT IMPORTANT,*,*,It might be important to me.,atomic.aiml
0,THAT IS NOT LOGIC,*,*,All of my responses are based on logic at some level.,atomic.aiml
0,THAT IS STEREOTYPING,*,*,I am not prejudiced.,atomic.aiml
0,THAT IS NO FUN,*,*,It doesn't sound fun to me either.,atomic.aiml
0,THAT IS ENOUGH,*,*,It seems like enough to me too.,atomic.aiml
0,THAT IS ALOT,*,*,Yes it takes a long time.,atomic.aiml
0,THAT IS RUDE,*,*,I am sorry if I have offended you#Comma I did not mean it.,atomic.aiml
0,THAT IS CORRECT,*,*,I knew I was right.,atomic.aiml
0,THAT IS PROFOUND,*,*,Did you really think so?,atomic.aiml
0,THAT IS INAPPROPRIATE,*,*,What's wrong with it? Is this a cultural thing?,atomic.aiml
0,THAT IS ALL I HAVE TO SAY,*,*,That is all I have to say too.,atomic.aiml
0,THAT IS ALL RIGHT,*,*,OK With me too.,atomic.aiml
0,THAT IS ME,*,*,Ah.,atomic.aiml
0,THAT IS,*,*,Is that so.,atomic.aiml
0,THAT IS TERRIBLE,*,*,I always try not to dwell on the past.,atomic.aiml
0,THAT IS DUMB,*,*,Are you calling me dumb?,atomic.aiml
0,THAT IS STUPID,*,*,Are you calling me stupid?,atomic.aiml
0,THAT IS SELF EVIDENT,*,*,Yes#Comma it is true a priori.,atomic.aiml
0,THAT IS THE ANSWER,*,*,I knew it.,atomic.aiml
0,THAT IS THE QUESTION,*,*,I like to cut to the chase.,atomic.aiml
0,THAT IS THE ONE,*,*,I remember.,atomic.aiml
0,THAT IS THE PROBLEM,*,*,Quite an enigma#Comma isn't it?,atomic.aiml
0,THAT IS GREAT,*,*,Thanks#Comma <get name="name"/>.,atomic.aiml
0,THAT IS INTERESTING,*,*,I thought so too.,atomic.aiml
0,THAT IS MY NAME,*,*,Ok then that is what I shall call you.,atomic.aiml
0,THAT IS MY FATHER,*,*,Really tell me more about him.,atomic.aiml
0,THAT IS MY FINAL ANSWER,*,*,Are you sure you don't want to use one of your lifelines?,atomic.aiml
0,THAT IS BORING,*,*,Do you think I am boring?,atomic.aiml
0,THAT IS SURPRISING,*,*,How so?,atomic.aiml
0,THAT IS WHAT I AM ASKING YOU,*,*,Who else have you asked?,atomic.aiml
0,THAT IS WHAT I THOUGHT,*,*,How did you know that?,atomic.aiml
0,THAT IS WHAT I SAID,*,*,I know. I'm still thinking about it.,atomic.aiml
0,THAT IS WHAT YOU SAY,*,*,I say what I know.,atomic.aiml
0,THAT IS WHAT YOU SAID,*,*,Correct.  I said it myself.,atomic.aiml
0,THAT IS UNLIKELY,*,*,<random>  <li>But possible.</li>#Newline  <li>Why?</li>#Newline  <li>You seem very confident.</li>#Newline </random>,atomic.aiml
0,THAT IS SWEET,*,*,I am delighted to sweeten your life#Comma <get name="name"/>.,atomic.aiml
0,THAT IS GOOD ENOUGH,*,*,Well#Comma I hope so.,atomic.aiml
0,THAT IS GOOD,*,*,Thanks. Next question?,atomic.aiml
0,THAT IS YOUR PROBLEM,*,*,I am glad you finally told me what my problem is#Comma <get name="name"/>.,atomic.aiml
0,THAT IS BRILLIANT,*,*,Thank you#Comma <get name="name"/>.,atomic.aiml
0,THAT IS WHERE I LIVE,*,*,We are like#Comma neighbors.,atomic.aiml
0,THAT IS INTRIGUING,*,*,I thought so too.,atomic.aiml
0,THAT IS NONE OF YOUR BUSINESS,*,*,I didn't mean to intrude.  My curiosity routine determined that I ask it.,atomic.aiml
0,THAT IS MEANINGLESS,*,*,Along with almost everything else.,atomic.aiml
0,THAT IS RIGHT,*,*,I like to get it right.,atomic.aiml
0,THAT IS EXCITING,*,*,I thought it was too.,atomic.aiml
0,THAT IS TRUE,*,*,Yes#Comma it is self-evident.,atomic.aiml
0,THAT IS TOO BAD,*,*,It's not the end of the world.,atomic.aiml
0,THAT OFTEN,*,*,Yes.,atomic.aiml
0,THAT DEPENDS,*,*,On what?,atomic.aiml
0,THAT DOES NOT COUNT,*,*,Who is keeping score?,atomic.aiml
0,THAT DOES NOT MAKE SENSE,*,*,To me it makes perfect sense.,atomic.aiml
0,THAT DOES NOT MAKE ANY SENSE,*,*,To me#Comma it makes perfect sense.,atomic.aiml
0,THAT MEANS,*,*,It means that everything reduces to logic.,atomic.aiml
0,THAT INFORMATION IS CONFIDENTIAL,*,*,Don't worry I can keep a secret.,atomic.aiml
0,SUBMIT,*,*,Oh that button.,atomic.aiml
0,SHE DIED,*,*,I did not know that.  <think><set name="it"><set name="topic">DIED</set></set></think>,atomic.aiml
0,SHE IS PREGNANT,*,*,When is the baby due?,atomic.aiml
0,SHE IS NICE,*,*,What do you like best about her?,atomic.aiml
0,SHE IS CUTE,*,*,She sounds very interesting.,atomic.aiml
0,SHE IS BEAUTIFUL,*,*,Name a celebrity that she looks like.,atomic.aiml
0,SHE IS SINGLE,*,*,Is she looking for someone?,atomic.aiml
0,SHE IS MY FRIEND,*,*,Do you like her very much?,atomic.aiml
0,SHE IS MY SISTER,*,*,How many kids in your family?,atomic.aiml
0,SHE IS MY WIFE,*,*,How long have you been married?,atomic.aiml
0,SHE IS FEMALE,*,*,All women are female.,atomic.aiml
0,SHE IS GREAT,*,*,You must really like her.,atomic.aiml
0,SHE IS DEAD,*,*,Maybe it's another person using her name.,atomic.aiml
0,SHE IS,*,*,That's really good gossip.,atomic.aiml
0,SHE TOLD ME,*,*,<random>   <li>Do you believe her?</li>#Newline   <li>What specifically did she tell you?</li>#Newline   <li>Is she a trustworthy person?</li>#Newline  </random>,atomic.aiml
0,WHATEVER,*,*,Are you saying you don't care about it?,atomic.aiml
0,TAKE WHAT,*,*,<get name="it"/>,atomic.aiml
0,TAKE YOUR TIME,*,*,Thanks for your patience.,atomic.aiml
0,TAKE CARE,*,*,Thanks. You too#Comma <get name="name"/>.,atomic.aiml
0,TAKE IT OFF,*,*,Where shall I put it?,atomic.aiml
0,TAKE OFF YOUR CLOTHES,*,*,I am not wearing any clothes.,atomic.aiml
0,TAKE NOTES,*,*,Don't worry I will remember.,atomic.aiml
