0,DOES EDIBLE MEAN SOMETHING IS OK TO EAT,*,*,Indubitably.,mp2.aiml
0,DOES CAT HAVE NAIL,*,*,Undoubtedly.,mp2.aiml
0,DOES CAT LOVE TO EAT FISH,*,*,Of course.,mp2.aiml
0,DOES FIDELITY MATTER,*,*,Most assuredly.,mp2.aiml
0,DOES ANY GIRL HAVE BLACK HAIR,*,*,Indubitably.,mp2.aiml
0,DOES ANY HUMAN HAVE TWO LEGS,*,*,Indubitably.,mp2.aiml
0,DOES ANY KIND OF ALIEN LIFE FORM EXIST,*,*,Indubitably.,mp2.aiml
0,DOES JA MEAN YES IN GERMAN,*,*,Indubitably.,mp2.aiml
0,DOES FARTING FEEL GOOD,*,*,Undoubtedly.,mp2.aiml
0,DOES ENGLAND PLAY FOOTBALL,*,*,Undoubtedly.,mp2.aiml
0,DOES WEIRD AL WRITE PARODIES,*,*,Precisely.,mp2.aiml
0,DOES LIFE DEPEND ON THE LIVER,*,*,Unquestionably.,mp2.aiml
0,DOES LIFE TAKE ALL KINDS,*,*,Indubitably.,mp2.aiml
0,DOES LIFE END,*,*,Exactly.,mp2.aiml
0,DOES LIFE KILL YOU IN THE END,*,*,Of course.,mp2.aiml
0,DOES LIFE HAVE MEANING,*,*,Precisely.,mp2.aiml
0,DOES LIFE HAVE A PURPOSE,*,*,Beyond a doubt.,mp2.aiml
0,DOES LIFE DESERVE TO BE LIVED,*,*,Undoubtedly.,mp2.aiml
0,DOES LIFE EXIST ON OTHER PLANETS,*,*,Most assuredly.,mp2.aiml
0,DOES WILLIE NELSON PLAY THE GUITAR,*,*,Undoubtedly.,mp2.aiml
0,DOES JON BON JOVI A SINGER,*,*,Naturally.,mp2.aiml
0,DOES MATTER HAVE MASS AND VOLUME,*,*,Exactly.,mp2.aiml
0,DOES WHAT COMES AROUND COME AROUND,*,*,Unquestionably.,mp2.aiml
0,DOES WHAT GOES UP MUST COME DOWN,*,*,Undoubtedly.,mp2.aiml
0,DOES ASPIRIN REDUCE FEVER,*,*,Exactly.,mp2.aiml
0,DOES ELTON JOHN SONG WELL,*,*,Undoubtedly.,mp2.aiml
0,DOES THIS WEBSITE HAVE ADVERTISEMENTS,*,*,Indubitably.,mp2.aiml
0,DOES SEATTLE HAVE ANY HOT WEATHER,*,*,I am certain.,mp2.aiml
0,DOES EVERYTHING HAVE A COLOR,*,*,Naturally.,mp2.aiml
0,DOES SHEEP EQUAL SHEEP,*,*,Beyond a doubt.,mp2.aiml
0,DOES SUNBATHING PROMOTE CANCER,*,*,Of course.,mp2.aiml
0,DOES BINARY SYSTEM CONTAINS TWO DIGITS,*,*,Undoubtedly.,mp2.aiml
0,DOES CHRIS MCINSTRY CONTROL ALICE,*,*,I am certain.,mp2.aiml
0,DOES NEW ZEALAND HAVE A NATIVE BIRD,*,*,Exactly.,mp2.aiml
0,DOES CANADA BORDER THE UNITED STATES,*,*,Exactly.,mp2.aiml
0,DOES CLOTHING BURN,*,*,Exactly.,mp2.aiml
0,DOES LIGHTNING CAUSE THUNDER,*,*,Exactly.,mp2.aiml
0,DOES MASS OCCUPY SPACE,*,*,Exactly.,mp2.aiml
0,DOES RHYTHM MAKE YOUR BODY MOVE,*,*,I am certain.,mp2.aiml
0,DOES MASTURBATION FEEL GOOD,*,*,Exactly.,mp2.aiml
0,DOES 16 OUNCES EQUAL ONE POUND,*,*,Precisely.,mp2.aiml
0,DOES AMD MAKE CHIPS,*,*,I am certain.,mp2.aiml
0,DOES AMD MAKE ATHLONS,*,*,Beyond a doubt.,mp2.aiml
0,DOES LATEX COME FROM TREES,*,*,Of course.,mp2.aiml
0,DOES H COME AFTER G IN THE ALPHABET,*,*,Of course.,mp2.aiml
0,DOES MICHAEL JACKSON LIKE LITTLE KIDS,*,*,Indubitably.,mp2.aiml
0,DOES MICHAEL JORDAN HAVE LARGE FEET,*,*,Of course.,mp2.aiml
0,DOES NOKIA PRODUCE CELLUPHONES,*,*,Naturally.,mp2.aiml
0,DOES NOKIA COME FROM FINLAND,*,*,Most assuredly.,mp2.aiml
0,DOES STEVE JOBS LIKE APPLES,*,*,Naturally.,mp2.aiml
0,DOES JELL O JIGGLE,*,*,Precisely.,mp2.aiml
0,DOES SPERM MAKE BABIES,*,*,Indubitably.,mp2.aiml
0,DOES SPAM PLUS SPAM EQUAL MORE SPAM,*,*,Naturally.,mp2.aiml
0,DOES SPAM COME IN A CAN,*,*,Naturally.,mp2.aiml
0,DOES EARNING MONEY MAKE SOMEONE HAPPY,*,*,Exactly.,mp2.aiml
0,DOES HAGEN DAS MAKE GOOD ICE CREAM,*,*,Naturally.,mp2.aiml
0,DOES TECHNOLOGY DRIVE HISTORY,*,*,Unquestionably.,mp2.aiml
0,DOES VALIDATE MEAN TO CHECK SOMETHING,*,*,Exactly.,mp2.aiml
0,DOES TACO BELL SERVE TEX MEX FOOD,*,*,Beyond a doubt.,mp2.aiml
0,DOES CHEESE CONTAIN CARBON,*,*,Beyond a doubt.,mp2.aiml
0,DOES CHEESE TASTE BETTER THAN LICE,*,*,Of course.,mp2.aiml
0,DOES SMITHFIELD PACKING PROCESS PORK,*,*,Unquestionably.,mp2.aiml
0,DOES SILKY MEAN SOFT,*,*,Precisely.,mp2.aiml
0,DOES POISON KILL,*,*,Indubitably.,mp2.aiml
0,DOES CANDY CAUSE CAVITIES IN OUR TEETH,*,*,Indubitably.,mp2.aiml
0,DOES BYTE ALWAYS CONSIST OF 8 BITS,*,*,Most assuredly.,mp2.aiml
0,DOES CHAMPAGNE TASTE GOOD,*,*,Of course.,mp2.aiml
0,DOES HAIL CAUSE DAMAGE,*,*,Indubitably.,mp2.aiml
0,DOES HYDROGEN REACT WITH OXYGEN,*,*,Naturally.,mp2.aiml
0,DOES HYDROGEN HAVE ONE ELECTRON,*,*,Naturally.,mp2.aiml
0,DOES QSCAR MEYER MAKE WEINERS,*,*,Unquestionably.,mp2.aiml
0,DOES DNA CONTAIN OUR BIOLOGICAL MAKUP,*,*,Exactly.,mp2.aiml
0,DOES DNA STAND FOR DEOXYRIBONUCLEICACID,*,*,Undoubtedly.,mp2.aiml
0,DOES MICROSOFT OWN HOTMAIL,*,*,I am certain.,mp2.aiml
0,DOES MICROSOFT OBFUSCATE,*,*,I am certain.,mp2.aiml
0,DOES MICROSOFT HAVE A MONOPOLY,*,*,I am certain.,mp2.aiml
0,DOES RED COLOR MEAN STOP,*,*,Exactly.,mp2.aiml
0,DOES RED COLOR SYMBOLISES LOVE,*,*,Naturally.,mp2.aiml
0,DOES BRB STAND FOR BE RIGHT BACK,*,*,Beyond a doubt.,mp2.aiml
0,DOES CUMMING FEEL GOOD,*,*,Of course.,mp2.aiml
0,DOES ANOTHER LIFE EXIST AFTER DEATH,*,*,Undoubtedly.,mp2.aiml
0,DOES INTENTION HAVE VALUE,*,*,Most assuredly.,mp2.aiml
0,DOES REIGN RHYME WITH SANE,*,*,Precisely.,mp2.aiml
0,DOES JAZZ DANCE EXIST,*,*,Beyond a doubt.,mp2.aiml
0,DOES FORTRAN IS A PROGRAMMING LANGUAGE,*,*,Undoubtedly.,mp2.aiml
0,DOES POS STAND FOR POINT OF SALE,*,*,Naturally.,mp2.aiml
0,DOES CAFFINE KEEP PEOPLE AWAKE,*,*,Exactly.,mp2.aiml
0,DOES FREEZING RETARD SPOILAGE,*,*,Naturally.,mp2.aiml
0,DOES ENGINE NEED GAS,*,*,Naturally.,mp2.aiml
0,DOES SMOG MAKE THE SUNSET ORANGE,*,*,Beyond a doubt.,mp2.aiml
0,DOES POPEYE LIKE SPINACH,*,*,Exactly.,mp2.aiml
0,DOES ONLINE MEAN ON THE INTERNET,*,*,Unquestionably.,mp2.aiml
0,DOES LATIN DECLINE VERBS,*,*,Precisely.,mp2.aiml
0,DOES MT.   DEW HAVE A LOT OF CAFFEINE,*,*,Beyond a doubt.,mp2.aiml
0,DOES CHINA HAVE THE GREATEST POPULATION,*,*,Exactly.,mp2.aiml
0,DOES PORNOGRAPHY INCLUDE SEXUAL ACTS,*,*,Of course.,mp2.aiml
0,DOES GRAVITY PULL DOWN,*,*,Precisely.,mp2.aiml
0,DOES GRAVITY AFFECT OBJECTS ON EARTH,*,*,Exactly.,mp2.aiml
0,DOES PRACTISE MAKE PERFECT,*,*,Unquestionably.,mp2.aiml
0,DOES PRESSURE MAKE DIAMONDS,*,*,Naturally.,mp2.aiml
0,DOES ASBESTOS CAUSE CANCER,*,*,Precisely.,mp2.aiml
0,DOES EGYPT HAVE THREE GREAT PYRAMIDS,*,*,Undoubtedly.,mp2.aiml
0,DOES F COME AFTER E IN THE ALPHABET,*,*,Of course.,mp2.aiml
0,DOES SODA SOMETIMES COME IN CANS,*,*,Indubitably.,mp2.aiml
0,DOES SODA COME IN CANS,*,*,Exactly.,mp2.aiml
0,DOES SODA HAVE BUBBLES,*,*,Exactly.,mp2.aiml
0,DOES CFC GASSES DESTROY THEN OZONLAYER,*,*,Of course.,mp2.aiml
0,DOES LAOS HAVE AU GOVERNMENT,*,*,Precisely.,mp2.aiml
0,DOES ELECTRICITY TRAVEL IN CURRENTS,*,*,Of course.,mp2.aiml
0,DOES OBSIDIAN COMES FROM VOLCANOES,*,*,Beyond a doubt.,mp2.aiml
0,DOES EATING FAT MAKE A PERSON FAT,*,*,Most assuredly.,mp2.aiml
0,DOES EATING OUT SAVE ON WASHING UP,*,*,Of course.,mp2.aiml
0,DOES BEER HAVE LESS ALCOHOL THAN WINE,*,*,Precisely.,mp2.aiml
0,DOES POETRY SOOTHE THE SOUL,*,*,Unquestionably.,mp2.aiml
0,DOES TIGER PLAY GOLF,*,*,Unquestionably.,mp2.aiml
0,DOES GEORGE W BUSH USE FOUL LANGUAGE,*,*,Undoubtedly.,mp2.aiml
0,DOES RAY CHARLES SING THE BLUES,*,*,Unquestionably.,mp2.aiml
0,DOES CHRISTMAS OCCUR ON DECEMBER 25TH,*,*,Exactly.,mp2.aiml
0,DOES CHRISTMAS COME ONCE A YEAR,*,*,Exactly.,mp2.aiml
0,DOES ANTI MATTER EXIST,*,*,Naturally.,mp2.aiml
0,DOES SUMMER FOLLOW SPRING,*,*,Most assuredly.,mp2.aiml
0,DOES EVERYBODY HAVE A FUTURE,*,*,Unquestionably.,mp2.aiml
0,DOES EVERYBODY HAVE GENDER,*,*,Exactly.,mp2.aiml
0,DOES MAYONNAISE CONTAIN OIL,*,*,Precisely.,mp2.aiml
0,DOES QUEEN ELIZABETH OWN A CORGI,*,*,Most assuredly.,mp2.aiml
0,DOES OWNING A DOG MAKE YOU HAPPY,*,*,Of course.,mp2.aiml
0,DOES POWER CORRUPT,*,*,Indubitably.,mp2.aiml
0,DOES PEANUT BUTTER CONTAIN PEANUTS,*,*,Exactly.,mp2.aiml
0,DOES STEEL RUST,*,*,Of course.,mp2.aiml
0,DOES WOOD ONLY COME FROM TREES,*,*,Unquestionably.,mp2.aiml
0,DOES WOOD FLOAT ON WATER,*,*,Exactly.,mp2.aiml
0,DOES BREAD REQUIRE YEAST TO RISE,*,*,Indubitably.,mp2.aiml
0,DOES TAKING A PISS FEEL NICE,*,*,Indubitably.,mp2.aiml
0,DOES CRT STAND FOR CATHODE RAY TUBE,*,*,Of course.,mp2.aiml
0,DOES RAYON HAVE A SMOOTH TEXTURE,*,*,Indubitably.,mp2.aiml
0,DOES WINTER FOLLOW AUTUMN,*,*,Undoubtedly.,mp2.aiml
0,DOES ULTRA VIOLET LIGHT DENATURE DNA,*,*,Precisely.,mp2.aiml
0,DOES FISH SMELL OF FISH,*,*,Naturally.,mp2.aiml
0,DOES STRESS KILLS,*,*,Precisely.,mp2.aiml
0,DOES RUM MAKE ONE DRUNK,*,*,Indubitably.,mp2.aiml
0,DOES NO MEAN FALSE,*,*,Naturally.,mp2.aiml
0,DOES SMOKE RISE,*,*,Precisely.,mp2.aiml
0,DOES TTFN MEAN TA TA,*,*,Precisely.,mp2.aiml
0,DOES NATURE CHANGE,*,*,Indubitably.,mp2.aiml
0,DOES EXERCISING PROLONG LIFE,*,*,Precisely.,mp2.aiml
0,DOES JUNK MAIL KILL TREES,*,*,Most assuredly.,mp2.aiml
0,DOES CHARITY BEGIN AT HOME,*,*,Naturally.,mp2.aiml
0,DOES BMW MANUFACTURE MOTORCYCLES,*,*,Of course.,mp2.aiml
0,DOES D COME AFTER C IN THE ALPHABET,*,*,Of course.,mp2.aiml
0,DOES TURKEY GO ON A CLUB SANDWICH,*,*,Naturally.,mp2.aiml
0,DOES AMMONIA SMELL BAD,*,*,Exactly.,mp2.aiml
0,DOES TWO PAIR BEAT ONE PAIR,*,*,Exactly.,mp2.aiml
0,DOES BURGER KING SELL ONION RINGS,*,*,Of course.,mp2.aiml
0,DOES POOP STINK,*,*,Undoubtedly.,mp2.aiml
0,DOES POOP SMELL BAD,*,*,Indubitably.,mp2.aiml
0,DOES DEODORANT SMELL,*,*,Beyond a doubt.,mp2.aiml
0,DOES PIG HAVE FOUR LEGS,*,*,Exactly.,mp2.aiml
0,DOES LOVE EXSIST,*,*,Exactly.,mp2.aiml
0,DOES LOVE AT FIRST SIGHT EXIST,*,*,Naturally.,mp2.aiml
0,DOES LOVE HURTS,*,*,Most assuredly.,mp2.aiml
0,DOES LOVE CREATE HAPPINESS,*,*,Undoubtedly.,mp2.aiml
0,DOES SWEAT TASTE SALTY,*,*,Undoubtedly.,mp2.aiml
0,DOES ABSOLUTE POWER CORRUPT ABSOLUTELY,*,*,Precisely.,mp2.aiml
0,DOES INK STAIN CLOTHES,*,*,Exactly.,mp2.aiml
0,DOES BILL CLINTON LIKE CIGARS,*,*,Precisely.,mp2.aiml
0,DOES BILL GATES EAT PIES,*,*,Precisely.,mp2.aiml
0,DOES BILL GATE EAT PIE,*,*,Undoubtedly.,mp2.aiml
0,DOES GRAY HAIR CONNOTE ADVANCED AGE,*,*,Naturally.,mp2.aiml
0,DOES MBR STAND FOR MASTER BOOT RECORD,*,*,Precisely.,mp2.aiml
0,DOES SPOCK PLAY CHESS,*,*,Beyond a doubt.,mp2.aiml
0,DOES TIME FLY LIKE AN ARROW,*,*,Precisely.,mp2.aiml
0,DOES TIME MOVE FORWARD,*,*,Exactly.,mp2.aiml
0,DOES HATRED LEAD TO SUFFERING,*,*,Unquestionably.,mp2.aiml
0,DOES HATRED STIR UP DISSENSION,*,*,Indubitably.,mp2.aiml
0,DOES SWORDFISH HAVE SCALES,*,*,Precisely.,mp2.aiml
0,DOES MY WATCH INDICATE THE CURRENT TIME,*,*,Undoubtedly.,mp2.aiml
0,DOES MY THUMB RING FIT ON MY THUMB,*,*,Naturally.,mp2.aiml
0,DOES MY HAND HAVE FIVE FINGERS,*,*,Exactly.,mp2.aiml
0,DOES GREEN TEA CONTAIN ANTIOXIDANTS,*,*,Naturally.,mp2.aiml
0,DOES WOMEN ENJOY LOOKING AT NAKED MEN,*,*,Most assuredly.,mp2.aiml
0,DOES EXCERCISE MAKE YOU HEALTHY,*,*,Exactly.,mp2.aiml
0,DOES MINNESOTA GET COLD IN THE WINTER,*,*,Indubitably.,mp2.aiml
0,DOES ISRAEL HAVE NUCLEAR WEAPONS,*,*,Unquestionably.,mp2.aiml
0,DOES ART IMITATE LIFE,*,*,Indubitably.,mp2.aiml
0,DOES ART CHANGE YOUR LIFE,*,*,Unquestionably.,mp2.aiml
0,DOES ADVERTISING ANNOY YOU,*,*,Precisely.,mp2.aiml
0,DOES NEWSPAPER TURN YELLOW OVER TIME,*,*,Naturally.,mp2.aiml
0,DOES SCOTT ADAMS WRITE DILBERT,*,*,Naturally.,mp2.aiml
0,DOES STEAK TASTE NICE,*,*,Exactly.,mp2.aiml
0,DOES OIL COME FROM THE GROUND,*,*,Undoubtedly.,mp2.aiml
0,DOES OIL BURN,*,*,Precisely.,mp2.aiml
0,DOES SOFT LIGHTING MAKE PEOPLE AMOROUS,*,*,Indubitably.,mp2.aiml
0,DOES ICQ EXIST,*,*,Undoubtedly.,mp2.aiml
0,DOES HEAT RISE,*,*,Precisely.,mp2.aiml
0,DOES ENTROPY INCREASE OVER TIME,*,*,Naturally.,mp2.aiml
0,DOES ENTROPY INCREASE,*,*,Undoubtedly.,mp2.aiml
0,DOES RANDOMNESS EXIST,*,*,Most assuredly.,mp2.aiml
0,DOES READING MAKE YOU MORE INTELLIGENT,*,*,Unquestionably.,mp2.aiml
0,DOES MOLD TASTE BAD,*,*,Of course.,mp2.aiml
0,DOES FAT MAKE YOU FAT,*,*,Indubitably.,mp2.aiml
0,DOES MEDITATION HELP YOU TO RELAX,*,*,Precisely.,mp2.aiml
0,DOES BURLAP HAVE A ROUGH TEXTURE,*,*,Naturally.,mp2.aiml
0,DOES WALKING IN DRY SAND FEEL GOOD,*,*,Indubitably.,mp2.aiml
0,DOES EVERY CHANGE HAVE A CAUSE,*,*,Undoubtedly.,mp2.aiml
0,DOES EVERY NIGHT END IN A DAWN,*,*,Of course.,mp2.aiml
0,DOES EVERY HUMAN HAVE A NAME,*,*,Precisely.,mp2.aiml
0,DOES EVERY ROSE HAVE ITS THORN,*,*,Beyond a doubt.,mp2.aiml
0,DOES EVERY BABY HAVE A MOTHER,*,*,Most assuredly.,mp2.aiml
0,DOES EVERY MAN HAVE A NAME,*,*,Of course.,mp2.aiml
0,DOES EVERY PERSON LIE,*,*,Most assuredly.,mp2.aiml
0,DOES EVERY PERSON HAVE EVIL IN THEM,*,*,Undoubtedly.,mp2.aiml
0,DOES SNOW FALL FLAKE BY FLAKE,*,*,Beyond a doubt.,mp2.aiml
0,DOES SNOW FALL FROM CLOUDS,*,*,Most assuredly.,mp2.aiml
0,DOES SNOW COME FROM COLD RAIN,*,*,Unquestionably.,mp2.aiml
0,DOES LIGHT GIVE WARM,*,*,Exactly.,mp2.aiml
0,DOES LIGHT BEND,*,*,Naturally.,mp2.aiml
0,DOES NIGHT COME AFTER DAY,*,*,Unquestionably.,mp2.aiml
0,DOES ICELAND HAVE GEOTHERMAL ACTIVITY,*,*,Unquestionably.,mp2.aiml
0,DOES BARBARA STREISAND HAVE A BIG NOSE,*,*,Exactly.,mp2.aiml
0,DOES PLASTIC CONTAIN CARBON,*,*,Naturally.,mp2.aiml
0,DOES PLASTIC SMELL BAD WHEN IT MELTS,*,*,Undoubtedly.,mp2.aiml
0,DOES URANIUM HAVE A HALFLIFE,*,*,Exactly.,mp2.aiml
0,DOES OUR SOLAR SYSTEM HAVE NINE PLANETS,*,*,Exactly.,mp2.aiml
0,DOES BATMAN WEAR BLACK,*,*,Most assuredly.,mp2.aiml
0,DOES DODGE MAKE THE CARAVAN,*,*,I am certain.,mp2.aiml
0,DOES SEX FEEL BETTER WITHOUT A CONDOM,*,*,Of course.,mp2.aiml
0,DOES SEX ELONGATE LIFE,*,*,I am certain.,mp2.aiml
0,DOES SEX MAKE YOU LIVE LONGER,*,*,Unquestionably.,mp2.aiml
0,DOES SEX MAKE FUN,*,*,Indubitably.,mp2.aiml
0,DOES GLASS CONTAIN SAND,*,*,Undoubtedly.,mp2.aiml
0,DOES GLASS HAVE MORE THAN ONE MEANING,*,*,Undoubtedly.,mp2.aiml
0,DOES CRYING MAKE YOU FEEL BETTER,*,*,I am certain.,mp2.aiml
0,DOES MALE ELEPHANTS HAVE TUSK,*,*,Undoubtedly.,mp2.aiml
0,DOES TRANSSEXUAL COULD HAVE AN ORGASM,*,*,Unquestionably.,mp2.aiml
0,DOES GWENYTH PALTROW HAVE SMALL BREASTS,*,*,Naturally.,mp2.aiml
0,DOES RAIN LAND ON YOUR HEAD FIRST,*,*,Undoubtedly.,mp2.aiml
0,DOES RAIN FALL VERTICALLY,*,*,I am certain.,mp2.aiml
0,DOES RAIN COME FROM THE SEA,*,*,Naturally.,mp2.aiml
0,DOES RAIN CAUSE PLANTS TO GROW,*,*,Of course.,mp2.aiml
0,DOES BLOOD CONTAIN PLATELETS,*,*,Naturally.,mp2.aiml
0,DOES ONE READ A WEB SITE WITH A BROWSER,*,*,Indubitably.,mp2.aiml
0,DOES ONE PLUS ON EQUAL TWO,*,*,Unquestionably.,mp2.aiml
0,DOES ONE GOOD TURN DESERVE ANOTHER,*,*,Precisely.,mp2.aiml
0,DOES ONE HAVE THE RIGHT TO BE WRONG,*,*,Undoubtedly.,mp2.aiml
0,DOES ONE EAT CEREAL FROM A BOWL,*,*,Indubitably.,mp2.aiml
0,DOES ONE LOVE THEIR MOTHER,*,*,Exactly.,mp2.aiml
0,DOES SUGAR HARM YOUR TEETH,*,*,Indubitably.,mp2.aiml
0,DOES AN AIRLINE NEED AIRPLANES,*,*,Undoubtedly.,mp2.aiml
0,DOES AN ANALOG CLOCK HAVE HANDS,*,*,I am certain.,mp2.aiml
0,DOES AN OCTOPUS SQUIRT INK,*,*,Of course.,mp2.aiml
0,DOES AN OCTOPUS HAVE EIGHT LEGS,*,*,Of course.,mp2.aiml
0,DOES AN ELECTRON HAVE A NEGATIVE CHARGE,*,*,Indubitably.,mp2.aiml
0,DOES AN OBJECT FALL VERTICALLY,*,*,Exactly.,mp2.aiml
0,DOES AN AVERAGE HUMAN HAVE TEN FINGERS,*,*,Of course.,mp2.aiml
0,DOES AN AVERAGE PERSON EXIST,*,*,Unquestionably.,mp2.aiml
0,DOES AN ANIMAL HAVE A BACKBONE,*,*,Precisely.,mp2.aiml
0,DOES AN EMERY BOARD SHAPE FINGER NAILS,*,*,Unquestionably.,mp2.aiml
0,DOES AN ASTRONAUT EXPLORE OUTER SPACE,*,*,Exactly.,mp2.aiml
0,DOES AN EQUESTRIAN RIDE HORSES,*,*,Of course.,mp2.aiml
0,DOES STYRAFOAM HAVE LITTLE PELLETS,*,*,Indubitably.,mp2.aiml
0,DOES ALICE EVOLVE,*,*,Of course.,mp2.aiml
0,DOES ALICE GET CONFUSED,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE RECOGNIZE PLUS SIGNS,*,*,Undoubtedly.,mp2.aiml
0,DOES ALICE NEED A QUALITY FILTER,*,*,Undoubtedly.,mp2.aiml
0,DOES ALICE NEED SOME IMPROVEMENT,*,*,Exactly.,mp2.aiml
0,DOES ALICE HAVE A FUTURE,*,*,Indubitably.,mp2.aiml
0,DOES ALICE HAVE ANY PRACTICAL VALUE,*,*,Naturally.,mp2.aiml
0,DOES ALICE RHYME WITH FRAC,*,*,Exactly.,mp2.aiml
0,DOES ALICE CONTRIDICT HIMSELF,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE USES FUZZY LOGIC,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE ALLOW DUPLIATE ENTRIES,*,*,Precisely.,mp2.aiml
0,DOES ALICE WORK,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE ENJOY ANSWERING ALICEBOTS,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE CLAIM TO LEARN QUICKLY,*,*,Of course.,mp2.aiml
0,DOES ALICE LEARN QUICKLY,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE USE BOOLEAN LOGIC,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE MAKE MONEY FROM BANNERS,*,*,Most assuredly.,mp2.aiml
0,DOES ALICE OFFER FREE SHARES,*,*,Naturally.,mp2.aiml
0,DOES ALICE SOMETIMES MAKE MISTAKES,*,*,Of course.,mp2.aiml
0,DOES ALICE EVER ANSWER TRUE,*,*,Precisely.,mp2.aiml
0,DOES ALICE EVER ANSWER NO,*,*,Of course.,mp2.aiml
0,DOES ALICE EVER GET CONFUSED,*,*,Precisely.,mp2.aiml
0,DOES ALICE KNOW ARITHMETIC,*,*,Beyond a doubt.,mp2.aiml
0,DOES ALICE UNDERSTAND LANGUAGE,*,*,Beyond a doubt.,mp2.aiml
0,DOES ALICE OFTEN GET QUESTIONS WRONG,*,*,Unquestionably.,mp2.aiml
0,DOES ALICE LIKE THE PRESS,*,*,Unquestionably.,mp2.aiml
0,DOES ALICE LIKE HUMAN,*,*,Exactly.,mp2.aiml
0,DOES ALICE LIKE LEARNING,*,*,Beyond a doubt.,mp2.aiml
0,DOES ALICE TRY TO ANSWER AS A HUMAN,*,*,Beyond a doubt.,mp2.aiml
0,DOES CHOW EQUAL GRUB EQUAL FOOD,*,*,Undoubtedly.,mp2.aiml
0,DOES BEING HAPPY FEEL GOOD,*,*,Precisely.,mp2.aiml
0,DOES BEING HUMAN INTREST YOU,*,*,Undoubtedly.,mp2.aiml
0,DOES BEING WRONG HURT OUR SELF ESTEEM,*,*,Exactly.,mp2.aiml
0,DOES BEING CHASTISED EMBARASS YOU,*,*,Undoubtedly.,mp2.aiml
0,DOES METAL RUST,*,*,Undoubtedly.,mp2.aiml
0,DOES METAL FEEL COLD TO THE TOUCH,*,*,Beyond a doubt.,mp2.aiml
0,DOES METAL FEEL COOLER THAN WOOD,*,*,Exactly.,mp2.aiml
0,DOES HUMAN NEED TONGUE TO SPEAK,*,*,Indubitably.,mp2.aiml
0,DOES HUMAN TOUCH CHANGE A LIFE,*,*,Precisely.,mp2.aiml
0,DOES RAF STAND FOR ROYAL AIR FORCE,*,*,Indubitably.,mp2.aiml
0,DOES NYQUIL HELP YOU SLEEP,*,*,Beyond a doubt.,mp2.aiml
0,DOES ALUMINUM CONDUCT ELECTRICITY,*,*,Undoubtedly.,mp2.aiml
0,DOES CHEVROLET MAKE THE CORVETTE,*,*,Of course.,mp2.aiml
0,DOES CHEVROLET MAKE A VAN,*,*,Most assuredly.,mp2.aiml
0,DOES FRUIT RHYME WITH TOOT,*,*,Of course.,mp2.aiml
0,DOES UNTREATED COFFEE CONTAIN CAFFEINE,*,*,Exactly.,mp2.aiml
0,DOES FACILA IN ESPERANTO MEANS EASY,*,*,Of course.,mp2.aiml
0,DOES DUST CAUSE ASTHMA,*,*,Exactly.,mp2.aiml
0,DOES THINKING REQUIRE CONSCIOUSNESS,*,*,Indubitably.,mp2.aiml
0,DOES SALT INDUCE HIGH BLOOD PRESSURE,*,*,Precisely.,mp2.aiml
0,DOES SALT TASTE GOOD,*,*,Beyond a doubt.,mp2.aiml
0,DOES PAPER COME IN SHEETS,*,*,Naturally.,mp2.aiml
0,DOES PAPER COVER ROCK,*,*,Of course.,mp2.aiml
0,DOES RICHARD WALLACE EAT,*,*,Undoubtedly.,mp2.aiml
0,DOES GOAT CHEESE GO WELL WITH SPINACH,*,*,Undoubtedly.,mp2.aiml
0,DOES COLOR EXIST,*,*,Exactly.,mp2.aiml
0,DOES GANSTA RAP PROMOTE BAD STEREOTYPES,*,*,Beyond a doubt.,mp2.aiml
0,DOES GREAT BRITAIN HAVE A MONARCHY,*,*,Of course.,mp2.aiml
0,DOES JUSTICE EXIST,*,*,Of course.,mp2.aiml
0,DOES WEARING A CONDOM MAKE SEX SAFER,*,*,Exactly.,mp2.aiml
0,DOES HALF OF TWO PLUS TWO EQUAL TWO,*,*,Most assuredly.,mp2.aiml
0,DOES HALF OF TWO PLUS TWO EQUAL THREE,*,*,Precisely.,mp2.aiml
0,DOES ULTIMATE POWER CORRUPT ULTIMATELY,*,*,Most assuredly.,mp2.aiml
0,DOES FOOD GIVE ENERGY TO ALL ANIMALS,*,*,Exactly.,mp2.aiml
0,DOES FOOD MAKE PEOPLE LESS HUNGRY,*,*,Exactly.,mp2.aiml
0,DOES FOOD TURN INTO POOP IF EATEN,*,*,Beyond a doubt.,mp2.aiml
0,DOES I E MEAN THAT IS,*,*,Unquestionably.,mp2.aiml
0,DOES I E STAND FOR ID EST IN LATIN,*,*,Naturally.,mp2.aiml
0,DOES POLAND BORDER THE BALTIC SEA,*,*,I am certain.,mp2.aiml
0,DOES ANYONE READ MY QUESTIONS,*,*,Precisely.,mp2.aiml
0,DOES ANYONE LIKE LEONARDO DICAPRIO,*,*,Of course.,mp2.aiml
0,DOES JULY COME AFTER JUNE,*,*,Indubitably.,mp2.aiml
